seccion_id;nombre;id;precio;precio_cana;precio_jarra;disponible
cervezas_botella;Hoegaarden Blanca;cervezas_botella_hoegaarden_blanca;3.85;;;SI
cervezas_botella;Hoegaarden Grand Cru;cervezas_botella_hoegaarden_grand_cru;4.85;;;SI
cervezas_botella;Paulaner 50cl;cervezas_botella_paulaner_50cl;4;;;SI
cervezas_botella;Guinness Special Export;cervezas_botella_guinness_special_export;5.2;;;SI
cervezas_botella;Guinness Original;cervezas_botella_guinness_original;;;;SI
cervezas_botella;Super Bock Stout;cervezas_botella_super_bock_stout;4.5;;;SI
cervezas_botella;Barbar Bock Meca;cervezas_botella_barbar_bock_meca;5.2;;;SI
cervezas_botella;Delirium Red;cervezas_botella_delirium_red;5.2;;;SI
cervezas_botella;Delirium Tremens;cervezas_botella_delirium_tremens;5.2;;;SI
cervezas_botella;Kasteel Donker;cervezas_botella_kasteel_donker;4.85;;;SI
cervezas_botella;Kasteel Triple;cervezas_botella_kasteel_triple;4.85;;;SI
cervezas_botella;Gulden Draak;cervezas_botella_gulden_draak;4.85;;;SI
cervezas_botella;Gulden Draak 9000;cervezas_botella_gulden_draak_9000;4.85;;;SI
cervezas_botella;Satan Gold;cervezas_botella_satan_gold;4.85;;;SI
cervezas_botella;Piraat;cervezas_botella_piraat;4.85;;;SI
cervezas_botella;Leffe Blonde;cervezas_botella_leffe_blonde;4;;;SI
cervezas_botella;Leffe Brune;cervezas_botella_leffe_brune;4;;;SI
cervezas_botella;Leffe Tripel;cervezas_botella_leffe_tripel;4.2;;;SI
cervezas_botella;Grimbergen Blonde;cervezas_botella_grimbergen_blonde;4;;;SI
cervezas_botella;Grimbergen Double Ambree;cervezas_botella_grimbergen_double_ambree;4.2;;;SI
cervezas_botella;Grimbergen Triple;cervezas_botella_grimbergen_triple;4.85;;;SI
cervezas_botella;Maredsous Brune;cervezas_botella_maredsous_brune;4.85;;;SI
cervezas_botella;Maredsous Tripel;cervezas_botella_maredsous_tripel;4.85;;;SI
cervezas_botella;St Bernardus Prior;cervezas_botella_st_bernardus_prior;4.85;;;SI
cervezas_botella;St Bernardus Abt;cervezas_botella_st_bernardus_abt;5.2;;;SI
cervezas_botella;Het Kapittel Pater;cervezas_botella_het_kapittel_pater;4;;;SI
cervezas_botella;Het Kapittel Abt;cervezas_botella_het_kapittel_abt;4.85;;;SI
cervezas_botella;Judas;cervezas_botella_judas;4.5;;;SI
cervezas_botella;Duvel;cervezas_botella_duvel;4.85;;;SI
cervezas_botella;Duvel Tripel Hop Citra;cervezas_botella_duvel_tripel_hop_citra;4.85;;;SI
cervezas_botella;Palm;cervezas_botella_palm;3.6;;;SI
cervezas_botella;Martin's IPA 55;cervezas_botella_martin_s_ipa_55;4.5;;;SI
cervezas_botella;BrewDog Punk IPA;cervezas_botella_brewdog_punk_ipa;4.7;;;SI
cervezas_botella;Orval;cervezas_botella_orval;5.2;;;SI
cervezas_botella;Chimay Roja;cervezas_botella_chimay_roja;4.85;;;SI
cervezas_botella;Westmalle Tripel;cervezas_botella_westmalle_tripel;5.15;;;SI
